Date,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2019-05-03,635.9365844726562,639.8411215539016,633.1380044612973,635.5303477350742,14240262
2019-05-06,625.1259155273438,633.2057540886213,622.0564506958681,631.0390978455215,15832114
2019-05-07,606.4384765625,629.6849085851584,604.9488815784015,629.5946337536113,19417647
2019-05-08,586.5548706054688,604.8586048856744,583.2823175765999,604.8586048856744,31958919
2019-05-09,567.145263671875,581.7476099649839,565.0237447830946,581.7476099649839,42670173
2019-05-10,564.7529296875,576.7372456983744,561.9768880660938,571.0046127823236,24557430
2019-05-13,556.1314086914062,569.1087471339949,554.077565884991,563.2858999908873,17603659
2019-05-14,568.9508056640625,572.9681562481065,555.8831319118269,558.1400629938819,28438234
2019-05-15,567.3483276367188,576.8726236516015,564.5046101887277,574.6156926067446,24419559
2019-05-16,571.16259765625,574.1191888151583,567.8900445836802,568.7251169158583,14451308
2019-05-17,572.087890625,576.3986038626607,565.1364881286815,571.9073409771546,17276949
2019-05-20,598.4940795898438,603.8204757022205,588.3829966444267,592.9420566511419,26979100
2019-05-21,604.7683715820312,617.046111059159,600.367382860094,601.3378674946649,30343560
2019-05-22,605.0391845703125,613.750947274363,602.6468411593967,607.4089894040787,24689918
2019-05-23,602.1051635742188,628.3307252776817,598.0878130468797,619.3030010768881,38766006
2019-05-24,603.436767578125,611.087770722241,594.2510319843899,608.4697402589431,22269265
2019-05-27,591.6103515625,603.7301387565516,589.962805843933,603.5495891032056,16076686
2019-05-28,597.5235595703125,602.5113946205392,592.8291478513598,595.7406015339453,42594251
2019-05-29,592.6937255859375,601.8343232169245,588.6763751644861,596.2822404374468,15558515
2019-05-30,600.2319946289062,605.7614793040962,594.1382620651674,594.1382620651674,23494381
2019-05-31,600.4124755859375,605.7162725513341,595.9211520972763,603.9107156727948,25724066
2019-06-03,613.9766845703125,617.158962873691,596.3725495154961,602.6016938708482,18556942
2019-06-04,610.1172485351562,620.3186055200739,608.5148401901816,612.735278837177,15442761
2019-06-06,599.1486206054688,614.7440509713437,596.327441500073,614.7440509713437,16764835
2019-06-07,593.52880859375,599.1034300492773,589.3309084383992,598.5166436496354,14722419
2019-06-10,595.4472045898438,598.9905822437355,591.3621779282786,596.237139524488,11768468
2019-06-11,599.9610595703125,602.3760017622592,594.9281472063661,596.6659678833597,11492074
2019-06-12,601.3152465820312,604.1364255447235,598.0878308656435,602.4662808492893,10297599
2019-06-13,599.1034545898438,602.4662825670516,590.707653935232,600.3447636947957,15686169
2019-06-14,594.7249755859375,598.0878033991231,591.0461858677211,596.688483270415,14942768
2019-06-17,578.8135375976562,595.830823774536,577.0982557038584,595.830823774536,14908257
2019-06-18,578.2268676757812,581.3640087896613,572.8553338562263,577.2789215835875,16797371
2019-06-19,576.5792236328125,587.7059284841132,569.9213038998722,580.8899976583075,14492763
