Date,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2019-09-20,569.595947265625,576.6571590168722,533.2455569164274,539.4439492533576,48165560
2019-09-23,562.7164306640625,581.6976696869452,560.8092190277623,578.5871062667701,21610844
2019-09-24,580.6531982421875,589.7805202893766,564.3284395883398,564.7144409265692,34958974
2019-09-25,581.0391845703125,588.0549875719304,576.1803693585616,583.0598866705417,18192270
2019-09-26,588.8723754882812,589.7805426417008,582.8328820421093,586.6927136947637,18350457
2019-09-27,594.4349975585938,597.1368855356833,583.0598715429023,586.9197028494153,19058663
2019-09-30,604.9700317382812,606.5593847212041,592.84563771548,594.8664003652658,25263770
2019-10-01,592.550537109375,609.3975217671821,587.2829860689777,607.1270433985662,17920384
2019-10-03,595.34326171875,597.0006970392734,581.8338816312009,583.9681350063685,13524851
2019-10-04,594.0036010742188,603.3126168951791,592.0737156907695,599.3619687937602,14992253
2019-10-07,594.911865234375,599.7706807255712,591.0974419631156,594.0036374612936,10061584
2019-10-09,601.5643310546875,603.9256868498654,586.9197419782464,594.2761382529185,17588647
2019-10-10,618.8200073242188,621.6580597201946,599.8614438672217,601.6778386258536,35006390
2019-10-11,614.2109375,620.1142055937399,606.9226842501954,619.2513862135205,16597126
2019-10-14,616.6630249023438,619.8189964240781,613.4162366731625,619.8189964240781,13394275
2019-10-15,619.4557495117188,622.1122292279098,614.9828749628834,618.7064813385387,9672791
2019-10-16,623.1793823242188,626.494253018541,619.25140787095,622.0668472623747,19403660
2019-10-17,634.145751953125,635.2810214678195,623.0204017105965,624.3827130031683,16038940
2019-10-18,643.1596069335938,648.4044237581587,635.1448196920418,637.551523251104,28121951
2019-10-22,642.1605834960938,652.4685224556432,637.2562993404434,647.0874808910055,27786502
2019-10-23,632.283935546875,647.5188932141406,628.0835718058879,643.1368960546442,18446160
2019-10-24,652.286865234375,654.5346696351836,629.6274909416699,636.1891494823478,22642488
2019-10-25,649.9029541015625,654.5574016132116,640.8437141027904,654.3985026770089,13539957
2019-10-27,651.2879638671875,656.1695139723865,649.3580176917168,654.3531190058953,3014841
2019-10-29,666.1823120117188,672.0628458471743,654.8525934226368,656.3965381966274,25768505
2019-10-30,671.6541137695312,674.1289599715979,663.1171008159719,672.0627889507603,16341366
2019-10-31,664.9561767578125,676.4448540638854,663.7528250649725,673.8791911266601,19463741
2019-11-01,661.5731811523438,663.7982511816875,654.3530708020995,660.7104224038399,13904301
2019-11-04,661.913818359375,667.9759857448499,656.2149178396497,665.6600988503848,14063434
2019-11-05,657.2138671875,667.0450490391754,654.3530801447291,664.3886299103059,12685356
2019-11-06,651.5830688476562,656.8278856678531,648.6768733613678,655.1250419600937,14625505
2019-11-07,662.34521484375,664.3431825654603,650.357044761627,651.6285393916619,14084039
2019-11-08,656.3965454101562,662.8219796039944,654.4893337566931,657.9858985589274,12019353
2019-11-11,648.3590087890625,655.8288956675505,645.9749791202776,653.4902743555431,11357841
2019-11-13,668.5662841796875,670.2010456758775,649.3580033190589,649.3580033190589,25225749
2019-11-14,664.2296142578125,672.7893007979944,661.0736428559976,670.2463724608039,14258133
2019-11-15,667.9078369140625,675.1506815162531,664.4112724292896,665.5465418968554,15691605
2019-11-18,662.6176147460938,674.7873567094091,660.892036673781,668.7251899046857,14076051
2019-11-19,685.5722045898438,687.9108258557272,665.251389392237,666.1595565098762,30176255
2019-11-20,702.7824096679688,714.0213104394663,700.7617076531411,706.14274903006,43538120
2019-11-21,698.21875,706.5741298023123,694.1092029438431,701.5790895130066,14897371
2019-11-22,702.2601928710938,712.7044172973085,698.2187281610386,700.2621646928046,22352865
2019-11-25,709.0944213867188,710.5702233104325,704.3036881321603,704.3718309807105,15146156
2019-11-26,708.5040283203125,715.8149548445064,706.5740824286183,712.0686748787041,35330983
2019-11-27,712.8634033203125,715.4290663249951,706.6195422967951,708.3678549085397,9642739
2019-11-28,717.6087036132812,719.3569555403118,710.1842256078093,714.1348129980724,13747479
2019-11-29,704.3717651367188,718.3579016182798,702.8732288617999,718.3579016182798,18559594
2019-12-02,720.4241333007812,733.1161024777194,716.1102181500373,726.5544433505715,31225364
2019-12-03,716.9729614257812,723.8298050367894,714.1121743811998,723.262230901175,12990426
2019-12-04,705.0756225585938,716.337197195998,696.4704668765297,714.2937606917029,20987607
2019-12-05,704.2355346679688,717.3589123413668,701.124971572131,714.747841124897,19942460
2019-12-06,706.0746459960938,712.0233224317702,699.8081110724914,705.2118872431524,13085234
2019-12-09,714.1121826171875,716.2918443489853,702.2602378488012,706.6422958032437,12642677
2019-12-10,709.2760009765625,714.5662257594511,705.7340281282627,713.8623659626422,10173333
2019-12-11,709.4804077148438,714.9749400779976,704.122039795287,706.3925182356934,12364641
2019-12-12,712.1141357421875,714.6797987490128,706.8693191531878,713.0450373364645,10326606
2019-12-13,718.7893676757812,722.0134822436535,714.0213689841537,717.4724647096219,12668303
2019-12-16,711.3876342773438,723.7844189352347,710.3659159263914,722.9216601473393,11892718
2019-12-17,709.6166381835938,717.0183821930622,706.3698497453345,711.4557069404717,20324601
2019-12-18,715.5879516601562,717.4724286762806,709.2987430262698,709.7528265692749,14742077
2019-12-19,731.0726318359375,733.3204363332399,713.7488898150439,714.6116485549935,20507816
2019-12-20,726.145751953125,734.5238057925717,724.783440652879,733.3658624062203,21271510
2019-12-23,713.5672607421875,716.3599048880025,707.3915425848036,708.4359347500509,25107772
2019-12-24,702.237548828125,713.8623909383982,700.4438278516575,712.4319974304801,18048449
2019-12-26,688.1378784179688,705.1891710086443,685.7538487588466,700.0579054629612,29761019
2019-12-27,700.375732421875,702.123984384657,690.8170009754738,693.4053378100617,17677571
2019-12-30,701.2158203125,702.7824388638312,693.882158832724,702.0104968331783,17123749
2019-12-31,687.5248413085938,700.9888132209123,684.8002792638293,700.2168105267571,22203005
2020-01-01,685.5040283203125,693.4507327134323,683.6422858199248,689.3184512790344,14004468
2020-01-02,697.1743774414062,699.740040503203,686.5939273263097,686.5939273263097,17710316
2020-01-03,698.0144653320312,700.0579019939216,691.5889707173104,696.1299276047761,20984698
2020-01-06,681.825927734375,693.8140368742862,680.2365746451729,690.2267161161894,24519177
2020-01-07,692.3155517578125,696.8111002026325,687.2750424217206,689.7725625993643,16683622
2020-01-08,687.1161499023438,696.7883722147006,685.6857563781854,687.9562347995321,16047902
2020-01-09,702.94140625,703.8495733550042,695.3352945570139,698.6728996058655,14982742
2020-01-10,702.7824096679688,707.4595912629384,699.1496201887302,704.7122949770805,12478359
2020-01-13,700.9888305664062,707.8002661595165,698.5821269610259,701.6018737136077,18282382
2020-01-14,694.4952392578125,703.8496033390824,691.0668173524093,699.3086463700013,15816535
2020-01-15,691.9749755859375,699.263229008806,689.4320469910331,697.4241602538548,15817859
2020-01-16,698.35498046875,700.8298267677587,693.8594320485257,694.3135762263189,12847975
2020-01-17,717.9265747070312,719.7202350192077,705.3026884269029,705.4389134901579,29463471
2020-01-20,695.8347778320312,730.6412820170693,693.1328897902031,730.6412820170693,32545850
2020-01-21,696.5386352539062,701.9650851836454,691.1348591887795,694.1319318384486,18922720
2020-01-22,696.2888793945312,702.37378095593,695.2671610749878,701.1250208570779,10322817
2020-01-23,693.3372802734375,700.1941239303264,690.5445754313074,697.7192775813537,11247739
2020-01-24,690.9305419921875,697.6511602422867,689.5682307504936,693.4053275912792,14628445
2020-01-27,684.1190795898438,692.2474178297533,683.4152197579187,687.9108288859609,13387750
2020-01-28,668.3165283203125,685.6857393436219,664.6156564667485,685.0499617512174,24532236
2020-01-29,671.9947509765625,678.6018184046957,664.8199881547217,669.3609450512921,24746565
2020-01-30,655.601806640625,671.9265644155993,653.8989630715205,671.6087059410615,22402689
2020-01-31,641.0253295898438,659.9157511245859,639.0046274554104,659.802199923068,34750310
2020-02-03,629.1506958007812,635.7124152053484,618.9562474160317,622.0668106328538,30712290
2020-02-04,647.7232666015625,650.4932368825662,634.7361133164537,635.735097126705,25383901
2020-02-05,657.7587890625,659.7114090527526,649.4942861535573,651.5830705904724,18472100
2020-02-06,661.9818725585938,666.1595625884715,653.9444116182211,660.3017633756305,15538577
2020-02-07,651.0154418945312,659.5070465039792,648.5860040432572,658.8940034188075,12209212
2020-02-10,651.9009399414062,656.3964882238707,640.4804055071637,648.4497837976552,15142476
2020-02-11,659.688720703125,665.7962961924178,656.1921560153058,657.2592827016516,13999816
2020-02-12,667.6580810546875,669.7242521486861,660.7104208518695,661.2326472479173,13533565
2020-02-13,669.4063720703125,671.0411335737404,664.1615551897434,671.0411335737404,13565659
2020-02-14,675.5139770507812,681.8031858674186,659.8476093594238,670.8140606808432,21227841
2020-02-17,671.2681274414062,683.9374220942336,669.4744671266417,676.1496771116841,13149130
2020-02-18,666.3411865234375,670.2010180042683,661.8002297078629,670.2010180042683,11127161
2020-02-19,682.870361328125,684.0737131506878,669.8377985821678,671.7676841465611,14084409
2020-02-20,674.7647094726562,684.777524709685,673.7883995133013,679.7824843364127,16892268
2020-02-24,656.146728515625,670.7005003584171,653.6946167201837,667.4083036827764,21370214
2020-02-25,643.1823120117188,659.0756606962874,640.276056030605,659.0756606962874,27745062
2020-02-26,632.102294921875,641.3431677970608,629.9907761431243,640.2760411628317,29362748
2020-02-27,629.4912719726562,632.9196935790368,621.6580582276188,630.2858878414265,25054993
2020-02-28,603.3352661132812,616.2089281829525,601.6778309251808,615.2552921498561,39315769
2020-03-02,597.6591796875,621.6581338516088,590.8250095073297,615.3461901096969,29500495
2020-03-03,609.783447265625,614.801221916484,600.3155326982333,603.8120971863541,27398798
2020-03-04,608.3530883789062,614.755848495127,593.9128066938468,613.9384980814724,22105261
2020-03-05,595.3886108398438,616.6403257644232,593.0499897809816,614.0292545943873,30510390
2020-03-06,577.1566162109375,584.944421835841,563.5791544387122,576.7025326651052,33734039
2020-03-09,505.9316101074219,563.5337446309933,497.23566772593045,563.1023349509118,88187018
2020-03-11,523.822998046875,535.1299810245891,503.1388870861284,503.1388870861284,59578576
2020-03-12,482.7045593261719,499.9602186470631,476.2109829041029,492.69470021601074,55970485
2020-03-13,501.912841796875,517.6699649323594,427.9405419317732,453.1882838191563,73297403
2020-03-16,461.225830078125,490.2879965169498,456.36698439657846,481.59205379469057,38482258
2020-03-17,457.7293090820313,481.3423218979826,455.5496472932559,475.5525744315976,45445979
2020-03-18,439.79248046875,470.3985917003228,436.3867628062399,465.58515436635776,44730415
2020-03-19,416.724365234375,439.1113212899516,405.1449010245728,417.81419609014506,61404010
2020-03-20,462.2475280761719,469.94445630985547,422.3097286338443,426.6236435380593,63360475
2020-03-23,401.4440002441406,431.3916576053398,397.6295773665679,416.043179702297,40670949
2020-03-24,428.3946533203125,440.4736096477106,406.77966926728817,422.3097516435636,45734887
2020-03-25,491.4459228515625,522.9147917041563,437.40846516273416,437.6582111134139,73130298
2020-03-26,484.15765380859375,507.1803557466668,473.3274584498344,497.5989204128722,45744488
2020-03-27,483.8852233886719,502.8210530612701,475.0757600128683,497.2356738301016,41657940
2020-03-30,467.9237365722656,488.0629181663864,463.1784421743866,472.5328362163698,30229866
2020-03-31,505.75,513.038223103655,475.8931568080964,487.67695877437023,44292810
2020-04-01,490.6285705566406,510.6769046926999,474.6216709083458,509.6097780494802,41597459
2020-04-03,489.2662658691406,515.1497860937257,479.6621259511463,515.1497860937257,41367807
2020-04-07,547.685791015625,551.2731115551385,499.5061337351905,500.4597394680756,54373624
2020-04-08,541.3511352539062,558.0846294477428,526.7519550034932,535.8338685379514,49880330
2020-04-09,553.9750366210938,559.8101619799367,541.7371511359315,551.2731484781774,33032857
2020-04-13,539.9888916015625,551.727285003426,535.8338754867092,546.7095101292276,23673784
2020-04-15,522.142822265625,561.2632393276076,519.0322591961202,543.5761707973664,35321842
2020-04-16,530.4074096679688,539.2168729242031,519.940511163216,522.1428466646215,37455706
2020-04-17,555.8140869140625,558.5387094573673,541.5781735952572,552.181357898501,33269335
2020-04-20,564.8052368164062,570.7992608314514,545.8239991012802,556.7223072540525,36030932
2020-04-21,561.8763427734375,568.5288186613592,528.5683731007346,549.4567630243433,61371628
2020-04-22,619.2059936523438,628.8782767517124,590.3254906748962,599.4074045121166,142683366
2020-04-23,622.5209350585938,629.3096966811634,614.5288216517934,620.9089080576014,65464502
2020-04-24,643.4547729492188,678.8515867116389,611.758831132784,613.0984079452747,134986308
2020-04-27,649.2444458007812,669.7923014025513,646.179291045934,651.1743311092536,58482901
2020-04-28,648.5179443359375,660.9147284037018,632.170451498893,658.4399427383122,78453401
2020-04-29,647.9730224609375,660.0974177533864,644.8170506537931,656.1240955053038,37494672
2020-04-30,665.7054443359375,678.8515568631882,653.0134759732933,660.2335861240963,71345899
2020-05-04,651.7193603515625,665.2514146704273,643.6591040623538,653.8990221420277,53456868
2020-05-05,663.2760620117188,671.6087684696271,657.1684863333501,660.1201508366181,44903763
2020-05-06,663.3214721679688,674.3105968913418,656.3964860392387,664.7972739760656,40489094
2020-05-07,684.3007202148438,687.3432013549689,656.1694855096814,660.71044241628,50026966
2020-05-08,709.2079467773438,717.4270410187647,697.9917191897074,701.5791005335512,84262770
2020-05-11,716.0193481445312,733.3658241701319,713.9759116133565,717.4724154553719,67085063
2020-05-12,671.7222290039062,712.1822864403915,665.2513867531263,710.5701988750147,100683202
2020-05-13,685.9739990234375,699.9781414887979,666.5148521861614,699.9781414887979,66430125
2020-05-14,658.24072265625,686.0885935435547,655.536167098425,673.3908655535027,49266771
2020-05-15,668.990234375,672.3365693194552,648.6830610564393,661.9308420178576,62152260
2020-05-18,660.4411010742188,679.3501354848403,654.5965179951678,673.849358542829,62796089
2020-05-19,645.8410034179688,670.0446278188828,643.2510901733044,667.8901255508846,42315854
2020-05-20,657.2093505859375,663.2373247008833,638.5523978545519,646.3452352347114,55320985
2020-05-21,660.6702880859375,669.9299550200111,653.2212565793534,657.8052573140799,39167981
2020-05-22,656.2238159179688,668.3485141850272,653.9088990773167,665.5064602731027,37828973
2020-05-26,652.7857666015625,664.5437414923631,649.2331236945481,663.8332129109601,33216635
2020-05-27,662.6414184570312,666.5148907058112,647.2620506707943,655.9716644514942,35667956
2020-05-28,674.8806762695312,678.3186768105455,664.2228685298562,666.9732568376063,40126278
2020-05-29,671.2822265625,674.7660596561055,665.8960320550904,672.9324473370226,40022527
2020-06-01,696.9298095703125,705.1810352636735,676.5768023601042,678.4333311723758,39943702
2020-06-02,703.9662475585938,705.9374188908446,697.1360788732877,699.5198054406977,22153960
2020-06-03,706.6937866210938,715.1054272211157,702.889002750935,708.229425739485,25381289
2020-06-04,724.1817016601562,728.6282040622968,706.3957526768991,707.7709164801789,34202350
2020-06-05,725.0526733398438,741.6926228294144,721.3854484694594,731.1493967960403,33076685
2020-06-08,719.460205078125,741.8760499700658,717.397428880409,741.8760499700658,31414953
2020-06-09,704.6309204101562,725.6486234751304,702.7285588670827,715.2428955917325,25857161
2020-06-10,720.6749877929688,724.0671556761358,705.9603160548514,707.358396292796,22132647
2020-06-11,704.883056640625,718.749640775522,701.8117785512347,717.8557812384124,20385805
2020-06-12,728.3073120117188,730.2325898304514,686.2260751335923,687.6012995578178,38548899
2020-06-15,740.1111450195312,745.7953132096621,715.6096089372687,717.3973886251789,53107403
2020-06-16,741.5551147460938,755.6967557369571,726.7028845316762,753.1526753532676,51187003
2020-06-17,740.4778442382812,749.6916781570901,734.4040373887631,737.223174716428,41782053
2020-06-18,759.0659790039062,763.23742434906,736.0084174668972,736.6501969431685,40471557
2020-06-19,806.510498046875,819.9874427430584,761.8622646097448,765.5294286893287,105804173
2020-06-22,800.4367065429688,827.0468509645104,795.3255082236741,812.9281265185632,60198705
2020-06-23,788.862060546875,808.5045384737962,786.6617256871547,802.2015072741337,37962078
2020-06-24,792.0479736328125,812.6072894461607,784.6448351308754,795.7381150128122,51586221
2020-06-25,787.4868774414062,801.7431614212348,785.2636260992718,791.6583230974447,39679374
2020-06-26,798.3738403320312,803.1183159982722,787.0742536700925,792.4834251694602,30921913
2020-06-29,789.8934936523438,797.5029397155437,786.409660371951,792.1396612854866,25621946
2020-06-30,781.1609497070312,798.0758951241328,777.2415842900174,796.242343365062,30276420
2020-07-01,796.517333984375,801.7431140856711,782.9715794291302,788.4495001768599,28464103
2020-07-02,806.946044921875,810.2694638317585,795.3484836011323,798.9927922808039,28789533
2020-07-03,819.5748901367188,821.9127837843031,810.4527217015681,815.861832689426,29434266
2020-07-06,848.8667602539062,851.7088140284914,821.500193473118,827.4135859339859,47016185
2020-07-07,835.8710327148438,854.6196508720807,828.0095068787299,852.6256239563103,35189589
2020-07-08,824.204833984375,841.1426965515011,820.5376090458117,836.1461404635266,26204095
2020-07-09,836.2377319335938,841.1655384851634,818.8185059547752,829.2471494274314,36418942
2020-07-10,860.8997802734375,863.9023091935485,836.2377694199942,838.1860242634439,43759967
2020-07-13,887.0057373046875,892.8274038116122,870.9616737663902,872.4973128326985,69608392
2020-07-14,878.7545166015625,890.0770205474162,865.1400122264088,886.5473544363681,67331128
2020-07-15,845.2911987304688,907.08366415123,824.2048075727157,888.3579618231472,139669773
2020-07-16,845.0161743164062,856.7512327293052,830.8286404403499,846.6663951185012,60961724
2020-07-17,876.3250122070312,880.1297353196538,842.540831525903,845.7496684810003,49726765
2020-07-20,880.0838012695312,885.6304711156431,870.8012182087103,879.1211926652252,36592938
2020-07-21,903.76025390625,906.2585622062196,887.6933348920056,888.839335081147,42173371
2020-07-22,918.6353759765624,921.3857642316456,898.7865901828686,909.0089261458122,59771457
2020-07-23,943.2973022460938,953.3362464050948,912.8365424171128,918.6123757945644,58333751
2020-07-24,983.7970581054688,991.5210860477298,943.2973519821112,943.3890174472284,120597372
2020-07-27,988.4039916992188,1007.9318886104963,975.4312669085616,998.7638869386624,80304827
2020-07-28,998.2595825195312,1005.731530384294,985.8598278076676,988.4039688253292,55114422
2020-07-29,961.106201171875,1000.5974046127762,949.0960854416204,998.3512976301298,72663399
2020-07-30,966.69873046875,980.8403717420106,949.8066402117876,962.183478762522,72857444
2020-07-31,947.5604858398438,975.9354948759247,941.0053742956642,969.2887178644175,74958061
2020-08-03,920.9273681640624,942.9305952611116,918.2227520388468,940.3177052229902,46715383
2020-08-04,985.8369140625,993.3546946795112,916.9163671182448,926.2448437909336,92041055
2020-08-05,974.7665405273438,1006.648298081331,971.0305666253906,994.27152046171,74549993
2020-08-06,978.2733154296876,993.6755993797866,966.217366621677,988.7707088119896,49322975
2020-08-07,983.9345092773438,989.1373729283774,971.9015381712984,976.302147164978,32984416
2020-08-10,971.7410888671876,992.4379015712536,966.3548941512472,989.7333460303868,26958997
2020-08-11,978.1357421875,990.1458573410168,962.802208513405,978.5941301083684,46828306
2020-08-12,975.293701171875,983.2699304701928,965.7589770757232,972.268255791585,30264617
2020-08-13,972.7495727539062,980.4736003891036,967.225819320585,975.477044609862,24830322
2020-08-14,968.9677734375,988.7706657791254,957.7140191986612,972.9787436598888,33224635
2020-08-17,958.6766967773438,964.9338346288924,948.9356650804594,964.9338346288924,30979066
2020-08-18,971.1452026367188,978.3650097420287,954.5510862898096,955.7658355527064,30547672
2020-08-19,977.1043701171876,987.3955158979304,972.4287039776058,981.4362907688352,34087543
2020-08-20,961.28955078125,973.597640132438,957.141021598206,971.8098604326208,22537845
2020-08-21,954.3218994140624,972.7267125065048,952.0986480932504,970.8931000447368,25280895
2020-08-24,960.6936645507812,964.704634910236,949.1190201735524,958.699637554215,32717218
2020-08-25,954.4364624023438,967.8218027963048,952.5570172443043,965.3922435979426,19388008
2020-08-26,979.7401733398438,984.6221473814044,938.3466085705784,955.7658353326016,59870421
2020-08-27,967.5009155273438,985.561922183876,964.1316640539663,984.6450856560868,28085062
2020-08-28,970.0450439453124,977.7232390609691,965.5068759739142,971.8098466284296,27166900
2020-08-31,953.7947387695312,996.5635286159436,944.4662621245328,996.5635286159436,62076132
2020-09-01,956.7972412109376,972.9099924120944,945.405928178746,962.6418237900548,38616258
2020-09-02,975.5687255859376,980.061060773215,955.7658330769888,958.9746092820122,26949439
2020-09-03,968.1885375976562,980.4049009676614,964.0170920109248,975.4770940348448,18586429
2020-09-04,952.2131958007812,961.2436989605308,949.8982790961712,955.1011429027296,28475945
2020-09-07,954.6885986328124,965.2776572942354,937.0859800542688,955.3074617689814,21926473
2020-09-08,965.8965454101562,972.2682653644532,953.7030376776368,958.9746507785496,27397082
2020-09-09,990.7647094726562,993.7214056796691,954.138476066854,955.7658411741912,55310877
2020-09-10,1060.7396240234375,1074.927157933588,997.1822972451836,1000.73494012671,140304404
2020-09-11,1063.3753662109375,1071.6724241946151,1048.4086759294305,1059.822844591978,59470807
2020-09-14,1055.490966796875,1081.8261153274973,1046.070764032362,1065.7821127274472,44063445
2020-09-15,1062.9630126953125,1066.1259565244527,1048.8900587917185,1059.8000688661723,27178393
2020-09-16,1065.57568359375,1086.1120203042171,1059.15813141887,1063.4899306366708,33952295
2020-09-17,1053.7491455078125,1069.7702327305742,1050.586080524461,1063.4900567497143,25828669
2020-09-18,1056.9349365234375,1063.2379072093026,1043.5725125687648,1060.8542413817547,33074915
2020-09-21,1034.0836181640625,1070.824370804214,1030.1871086617475,1054.3219207082454,33627381
2020-09-22,1013.5930786132812,1043.7787210606,1009.192408979584,1043.7787210606,34792254
2020-09-23,1022.6006469726562,1043.6641825382092,1010.911481445586,1035.9859873512196,42988708
2020-09-24,999.864013671875,1020.4002905047364,997.503203624823,1012.1032929800348,29826318
2020-09-25,1009.26123046875,1014.3495126758534,993.4922844008532,1003.4395638953972,28374935
2020-09-28,1015.9309692382812,1025.9012255753255,1011.713690912799,1020.8587761777486,19666849
2020-09-29,1029.1329345703125,1037.8195713910873,1015.930985336606,1019.9420164266044,25842539
2020-09-30,1024.22802734375,1039.1947175783714,1019.941939548426,1035.985941448482,24465159
2020-10-01,1020.0565795898438,1037.727886928556,1014.8995483721432,1037.727886928556,20783227
2020-10-05,1014.074462890625,1031.0123256675506,1011.2324089970172,1028.651576107682,18922799
2020-10-06,1013.2263793945312,1024.021685188541,1009.238264869314,1020.0565476544164,18412175
2020-10-07,1034.840087890625,1058.4477047723026,1017.65002380176,1024.526025187182,53170865
2020-10-08,1026.47412109375,1039.6532142018098,1018.6125949619176,1035.5275407721056,21077808
